WB_NUM	SDG	WB_SHORT	WB_NAME	WB_LVL
823	14	WB_823_	Post Disaster Recovery and Reconstruction	2
823	15	WB_823_	Post Disaster Recovery and Reconstruction	2
3358	1	WB_3358_	Man-Made Disasters	2
3358	13	WB_3358_	Man-Made Disasters	2
3358	14	WB_3358_	Man-Made Disasters	2
3358	15	WB_3358_	Man-Made Disasters	2
756	1	WB_756_	Vulnerable Groups	2
1770	1	WB_1770_	Climate Change and Vulnerable Groups	2
1770	13	WB_1770_	Climate Change and Vulnerable Groups	2
2694	1	WB_2694_	Vulnerable Employment	3
2757	1	WB_2757_	Vulnerable Employments	3
2757	8	WB_2757_	Vulnerable Employments	3
485	1	WB_485_	Education for Vulnerable and Disadvantaged Groups	3
485	4	WB_485_	Education for Vulnerable and Disadvantaged Groups	3
286	1	WB_286_	Telecommunications and Broadband Access	1
286	9	WB_286_	Telecommunications and Broadband Access	1
521	1	WB_521_	Energy Access	1
521	7	WB_521_	Energy Access	1
2754	1	WB_2754_	Access to Formal Contracts	3
2871	1	WB_2871_	Access to Infrastructure and Jobs	3
2921	1	WB_2921_	Access to Primary Education 	3
2921	4	WB_2921_	Access to Primary Education 	3
2922	1	WB_2922_	Access to Secondary Education 	3
2922	4	WB_2922_	Access to Secondary Education 	3
1162	1	WB_1162_	Poverty, Nutrition and Food Security	2
1162	2	WB_1162_	Poverty, Nutrition and Food Security	2
1162	3	WB_1162_	Poverty, Nutrition and Food Security	2
1165	1	WB_1165_	Poverty and Fiscal, Financial and Economic Crisis	2
1165	8	WB_1165_	Poverty and Fiscal, Financial and Economic Crisis	2
1165	10	WB_1165_	Poverty and Fiscal, Financial and Economic Crisis	2
695	1	WB_695_	Poverty	0
695	10	WB_695_	Poverty	0
707	1	WB_707_	Poverty Measurement and Analysis	1
807	1	WB_807_	Slum Upgrading	2
807	11	WB_807_	Slum Upgrading	2
1435	1	WB_1435_	Obesity	3
1435	3	WB_1435_	Obesity	3
646	2	WB_646_	Food Fortification	2
1052	2	WB_1052_	Food Safety Standards, Audits and Certification	3
1054	2	WB_1054_	Food Borne Diseases	3
1054	3	WB_1054_	Food Borne Diseases	3
1618	2	WB_1618_	Food Distribution	3
621	2	WB_621_	Health, Nutrition and Population	0
644	2	WB_644_	Nutrition	1
644	3	WB_644_	Nutrition	1
1614	2	WB_1614_	Nutritional Programs	3
1614	3	WB_1614_	Nutritional Programs	3
2858	2	WB_2858_	Jobs in Health, Nutrition & Population	4
2858	3	WB_2858_	Jobs in Health, Nutrition & Population	4
2858	8	WB_2858_	Jobs in Health, Nutrition & Population	4
435	2	WB_435_	Agriculture and Food Security	0
1613	2	WB_1613_	Food Stamps	3
1622	2	WB_1622_	Food-for-Work	3
1626	2	WB_1626_	Food Subsidies	3
1970	2	WB_1970_	Urban Food Supply	3
1970	11	WB_1970_	Urban Food Supply	3
200	2	WB_200_	Food Price Analysis	3
2559	2	WB_2559_	Food Trade	3
2624	2	WB_2624_	National Quality Infrastructure and Capacity for Food Safety Compliance	4
2988	2	WB_2988_	Food Poisoning 	4
703	2	WB_703_	Economic Shocks and Food Security	2
2849	2	WB_2849_	Jobs in Agriculture	4
170	2	WB_170_	Agricultural Policies	1
170	15	WB_170_	Agricultural Policies	1
2883	2	WB_2883_	Agricultural Productivity and Markets	4
2883	12	WB_2883_	Agricultural Productivity and Markets	4
1959	2	WB_1959_	Linking Farmers with Markets	1
1960	2	WB_1960_	Farm Inputs	2
1954	2	WB_1954_	On-farm Livestock	3
1445	2	WB_1445_	Stunting	4
177	2	WB_177_	Animal Production	2
177	12	WB_177_	Animal Production	2
1969	2	WB_1969_	Farm Household Consumption	3
1969	12	WB_1969_	Farm Household Consumption	3
1971	2	WB_1971_	On-Farm Storage	2
1059	2	WB_1059_	Agricultural Finance	2
1059	8	WB_1059_	Agricultural Finance	2
1059	15	WB_1059_	Agricultural Finance	2
1059	17	WB_1059_	Agricultural Finance	2
171	2	WB_171_	Agricultural Laws and Regulations	2
194	2	WB_194_	Agricultural Supply Chain	3
1949	2	WB_1949_	Climate Smart Agriculture	1
1949	13	WB_1949_	Climate Smart Agriculture	1
1949	14	WB_1949_	Climate Smart Agriculture	1
1949	15	WB_1949_	Climate Smart Agriculture	1
1950	2	WB_1950_	Agriculture Technology	2
1950	15	WB_1950_	Agriculture Technology	2
1951	2	WB_1951_	Agricultural Technology Adaptation	3
196	2	WB_196_	Agricultural Innovation Systems	3
1962	2	WB_1962_	Agricultural Credit	3
1963	2	WB_1963_	Responsible Agricultural Investment	2
1967	2	WB_1967_	Agricultural Risk and Security	1
1967	15	WB_1967_	Agricultural Risk and Security	1
1968	2	WB_1968_	Crop Selection and Production	3
1968	12	WB_1968_	Crop Selection and Production	3
197	2	WB_197_	Agricultural Research	3
1978	2	WB_1978_	Agriculture and Related Subsidies	2
2179	2	WB_2179_	Commerical Agriculture	1
2696	2	WB_2696_	Agricultural Employment	3
433	2	WB_433_	Gender and Agriculture	2
433	5	WB_433_	Gender and Agriculture	2
635	3	WB_635_	Public Health	1
635	16	WB_635_	Public Health	1
639	3	WB_639_	Reproductive, Maternal and Child Health	1
1287	3	WB_1287_	Health Insurance	2
1288	3	WB_1288_	Health Equity and Access	2
1304	3	WB_1304_	Health Provider Payment	2
1320	3	WB_1320_	Quality of Health Care Delivery	2
1320	3	WB_1320_	Quality of Health Care Delivery	2
1397	3	WB_1397_	Health Facility Management	2
1397	3	WB_1397_	Health Facility Management	2
1458	3	WB_1458_	Health Promotion and Disease Prevention	2
1458	3	WB_1458_	Health Promotion and Disease Prevention	2
1792	3	WB_1792_	Environmental Health	2
2165	3	WB_2165_	Health Emergencies	2
631	3	WB_631_	Human Resources for Health	2
631	11	WB_631_	Human Resources for Health	2
641	3	WB_641_	Reproductive and Maternal Health	2
641	12	WB_641_	Reproductive and Maternal Health	2
642	3	WB_642_	Child Health	2
684	3	WB_684_	Health Management Information Systems	2
1437	3	WB_1437_	Social Determinants for Health	3
1437	3	WB_1437_	Social Determinants for Health	3
1461	3	WB_1461_	Healthy Lifestyles	3
1461	3	WB_1461_	Healthy Lifestyles	3
1512	3	WB_1512_	Education and Health	3
1512	4	WB_1512_	Education and Health	3
1717	3	WB_1717_	Urban Pollution and Environmental Health	3
1717	11	WB_1717_	Urban Pollution and Environmental Health	3
1983	3	WB_1983_	Healthy Oceans	3
2166	3	WB_2166_	Health Emergency Preparedness and Disaster Response	3
2166	13	WB_2166_	Health Emergency Preparedness and Disaster Response	3
2166	15	WB_2166_	Health Emergency Preparedness and Disaster Response	3
2083	3	WB_2083_	Occupational Health and Safety	4
2083	8	WB_2083_	Occupational Health and Safety	4
503	3	WB_503_	School Health	4
1334	3	WB_1334_	Recruitment of Human Resources for Health	5
1334	11	WB_1334_	Recruitment of Human Resources for Health	5
1406	3	WB_1406_	Diseases	1
1406	3	WB_1406_	Diseases	1
1414	3	WB_1414_	Burden of Disease	2
1414	3	WB_1414_	Burden of Disease	2
1415	3	WB_1415_	Communicable Disease	2
1415	3	WB_1415_	Communicable Disease	2
1427	3	WB_1427_	Non-Communicable Disease and Injury	2
1427	3	WB_1427_	Non-Communicable Disease and Injury	2
1423	3	WB_1423_	Neglected Tropical Diseases	3
1423	3	WB_1423_	Neglected Tropical Diseases	3
3232	3	WB_3232_	Biological Diseases	4
1316	3	WB_1316_	Urban Health	2
1316	11	WB_1316_	Urban Health	2
1317	3	WB_1317_	Rural Health	2
1319	3	WB_1319_	Health Facilities Restructuring	2
1321	3	WB_1321_	Health Care Performance Indicators	3
1327	3	WB_1327_	Community Based Interventions in Health	2
1328	3	WB_1328_	Basic Package of Health Services	2
1332	3	WB_1332_	Health Worker Incentives	3
1333	3	WB_1333_	Health Worker Migration	3
1333	10	WB_1333_	Health Worker Migration	3
1335	3	WB_1335_	Retention of Health Workers	6
1336	3	WB_1336_	Absenteism of Health Workers	6
1337	3	WB_1337_	Health Worker Training and Education	3
1337	4	WB_1337_	Health Worker Training and Education	3
1396	3	WB_1396_	Health Provider Networks	2
1400	3	WB_1400_	Health Referral Systems	3
1401	3	WB_1401_	Health Policy and Planning	3
1402	3	WB_1402_	Separation of Functions (Health Sector)	3
1403	3	WB_1403_	Strengthening Institutional Capacity (Health)	3
1430	3	WB_1430_	Mental Health	3
1450	3	WB_1450_	Adolescent Health	3
1450	3	WB_1450_	Adolescent Health	3
1463	3	WB_1463_	Health Education	2
1463	4	WB_1463_	Health Education	2
1464	3	WB_1464_	Health of the Disabled	3
1607	3	WB_1607_	Health Benefits	4
1674	3	WB_1674_	Health and Safety Conditions	3
2155	3	WB_2155_	Financial Sustainability for Health	2
2159	3	WB_2159_	Essential Package of Health Services	2
2160	3	WB_2160_	Procurement of Health Technologies	2
2161	3	WB_2161_	Health in All Policies	4
2162	3	WB_2162_	Healthy Aging	3
2163	3	WB_2163_	Public Health Regulation	3
2181	3	WB_2181_	Health Basket Finance	2
2326	3	WB_2326_	Mining Health and Safety 	5
2423	3	WB_2423_	ICT and Health 	3
2681	3	WB_2681_	Jobs and Health Epidemics	2
2997	3	WB_2997_	Soil Health Management 	4
413	3	WB_413_	Private Participation in Health	3
626	3	WB_626_	Health Financing through General Taxation	2
627	3	WB_627_	Financial Incentives for Health Providers	3
628	3	WB_628_	Health Care Resource Allocation	2
920	3	WB_920_	Gender and Health	2
920	5	WB_920_	Gender and Health	2
973	3	WB_973_	Health Laws and Regulations	3
1446	3	WB_1446_	Infant and Child Mortality	3
1456	3	WB_1456_	Maternal Mortality and Morbidity	2
1439	3	WB_1439_	Tobacco Use and Control	3
1439	3	WB_1439_	Tobacco Use and Control	3
1352	3	WB_1352_	Essential Medicines	3
1289	3	WB_1289_	Fiscal Sustainability for Health	2
1290	3	WB_1290_	Fiscal Space for Health	2
1291	3	WB_1291_	Public Health Insurance	3
1292	3	WB_1292_	Private Health Insurance	3
1293	3	WB_1293_	Universal Health Insurance	3
1296	3	WB_1296_	Aid Flows for Health	2
1298	3	WB_1298_	Results-Based Financing for Health	3
1299	3	WB_1299_	Capitation in Health Care	3
1302	3	WB_1302_	Provider Payment to Hospitals	3
1303	3	WB_1303_	Provider Payment to Health Workers	3
1305	3	WB_1305_	Health Services Delivery	1
1306	3	WB_1306_	Preventive Care	3
1307	3	WB_1307_	Primary Care	3
1308	3	WB_1308_	Palliative Care	2
1309	3	WB_1309_	Secondary Care	3
1312	3	WB_1312_	Aging and Long-term Care	3
1315	3	WB_1315_	Tertiary Care	3
1324	3	WB_1324_	Emergency Medical Services	3
1331	3	WB_1331_	Health Technologies	1
1350	3	WB_1350_	Pharmaceuticals	2
1353	3	WB_1353_	Pharmaceutical Supply Chain	3
1354	3	WB_1354_	Pharmaceutical Regulation	3
1355	3	WB_1355_	Pharmaceutical Pricing	3
1356	3	WB_1356_	Pharmaceutical Policy	3
1358	3	WB_1358_	Generic Drugs	3
1359	3	WB_1359_	Quality Assurance for Pharmaceuticals	3
1360	3	WB_1360_	Financing of Drugs	3
1361	3	WB_1361_	Rational Selection and Use of Drugs	3
1362	3	WB_1362_	Medical Equipment	2
1383	3	WB_1383_	Health Management and Administration	1
1390	3	WB_1390_	Disease Surveillance Systems	3
1399	3	WB_1399_	Hospital Management	3
1416	3	WB_1416_	HIV and AIDS	3
1417	3	WB_1417_	Education and AIDS	4
1417	4	WB_1417_	Education and AIDS	4
1418	3	WB_1418_	Transport and AIDS	4
1419	3	WB_1419_	Tuberculosis	3
1420	3	WB_1420_	Malaria	3
1421	3	WB_1421_	Influenza	3
1422	3	WB_1422_	STI & STD	3
1424	3	WB_1424_	Helminth Infections	4
1425	3	WB_1425_	Fungus Infections	4
1426	3	WB_1426_	Protozoal Infections	4
1428	3	WB_1428_	Injury	3
1429	3	WB_1429_	Road Safety	3
1431	3	WB_1431_	Cancer	3
1432	3	WB_1432_	Hypertension	3
1433	3	WB_1433_	Diabetes	3
1434	3	WB_1434_	Heart Disease	3
1436	3	WB_1436_	Risk Factors for Non-Communicable Diseases and Injuries	3
1438	3	WB_1438_	Alcohol and Substance Abuse	4
1447	3	WB_1447_	Geriatrics	3
1454	3	WB_1454_	Emergency Obstetric Care	3
1459	3	WB_1459_	Immunizations	3
1468	4	WB_1468_	Social Demand for Education	2
1484	4	WB_1484_	Education, Skills Development and Labor Market	2
1484	8	WB_1484_	Education, Skills Development and Labor Market	2
1484	12	WB_1484_	Education, Skills Development and Labor Market	2
1499	4	WB_1499_	Parent, Family, Community Involvement in Education	2
1502	4	WB_1502_	Educational Decentralization	2
1502	4	WB_1502_	Educational Decentralization	2
1504	4	WB_1504_	Education Management Information Systems	2
1504	4	WB_1504_	Education Management Information Systems	2
1513	4	WB_1513_	Education Policy and Planning	2
1513	4	WB_1513_	Education Policy and Planning	2
1513	8	WB_1513_	Education Policy and Planning	2
1513	17	WB_1513_	Education Policy and Planning	2
1559	4	WB_1559_	Adult Basic Education	2
1559	4	WB_1559_	Adult Basic Education	2
2124	4	WB_2124_	Economic Analysis of Education	2
2124	8	WB_2124_	Economic Analysis of Education	2
2124	10	WB_2124_	Economic Analysis of Education	2
2127	4	WB_2127_	Education Access and Equity	2
2127	4	WB_2127_	Education Access and Equity	2
2815	4	WB_2815_	Skills and Education	2
2815	4	WB_2815_	Skills and Education	2
480	4	WB_480_	Primary Education	2
481	4	WB_481_	Secondary Education	2
482	4	WB_482_	Tertiary Education	2
483	4	WB_483_	Vocational Education and Training	2
494	4	WB_494_	Education and ICT	2
494	9	WB_494_	Education and ICT	2
498	4	WB_498_	Education Finance	2
498	8	WB_498_	Education Finance	2
498	17	WB_498_	Education Finance	2
1535	4	WB_1535_	Distance Education	3
1535	4	WB_1535_	Distance Education	3
1545	4	WB_1545_	Education and Gender	3
1545	4	WB_1545_	Education and Gender	3
1545	5	WB_1545_	Education and Gender	3
1546	4	WB_1546_	Global Partnership for Education	3
1546	4	WB_1546_	Global Partnership for Education	3
1546	17	WB_1546_	Global Partnership for Education	3
2135	4	WB_2135_	Education Efficiency	3
2135	4	WB_2135_	Education Efficiency	3
1543	4	WB_1543_	Child Labor and Education	3
1551	4	WB_1551_	Out-of-School Children and Youth	3
1551	4	WB_1551_	Out-of-School Children and Youth	3
1859	4	WB_1859_	Child Labor	3
2151	4	WB_2151_	Child Development	4
2151	4	WB_2151_	Child Development	4
2435	4	WB_2435_	Child Soldiers	3
2726	4	WB_2726_	Child Workers	3
757	4	WB_757_	Street Children	3
1525	4	WB_1525_	Teacher Accreditation	3
1525	4	WB_1525_	Teacher Accreditation	3
1528	4	WB_1528_	Teacher Absenteeism	3
1528	4	WB_1528_	Teacher Absenteeism	3
1531	4	WB_1531_	Teacher Performance	3
1531	4	WB_1531_	Teacher Performance	3
1533	4	WB_1533_	Teacher Deployment and Recruitment	3
1533	4	WB_1533_	Teacher Deployment and Recruitment	3
1557	4	WB_1557_	Teaching and Learning Materials	3
1557	4	WB_1557_	Teaching and Learning Materials	3
1532	4	WB_1532_	Teacher Training	3
1532	4	WB_1532_	Teacher Training	3
2130	4	WB_2130_	Pedagogical Materials	3
2839	4	WB_2839_	Migration of Highly-Skilled Workers	4
2839	10	WB_2839_	Migration of Highly-Skilled Workers	4
1581	4	WB_1581_	Reskilling	4
2137	4	WB_2137_	Soft Skills	3
2655	4	WB_2655_	Skills Development and Training in SMEs	3
2686	4	WB_2686_	Skills Gap	3
2732	4	WB_2732_	Skilled Workers	3
2733	4	WB_2733_	Unskilled Workers	3
2820	4	WB_2820_	Soft Skills Training	4
2820	4	WB_2820_	Soft Skills Training	4
857	4	WB_857_	Life Skills	3
912	4	WB_912_	Gender and Skills	3
912	5	WB_912_	Gender and Skills	3
500	4	WB_500_	Public Expenditure for Education	3
500	4	WB_500_	Public Expenditure for Education	3
2173	4	WB_2173_	Education Public Expenditure Tracking Survey	3
2173	4	WB_2173_	Education Public Expenditure Tracking Survey	3
1476	4	WB_1476_	Education, Violence and Social Cohesion	3
1476	4	WB_1476_	Education, Violence and Social Cohesion	3
1476	16	WB_1476_	Education, Violence and Social Cohesion	3
1467	4	WB_1467_	Education for All	1
1471	4	WB_1471_	Citizenship Education	3
1471	12	WB_1471_	Citizenship Education	3
1472	4	WB_1472_	Education and Culture	3
1473	4	WB_1473_	Education and Households	3
1474	4	WB_1474_	Education and Human Rights	3
1474	16	WB_1474_	Education and Human Rights	3
1475	4	WB_1475_	Education and Civil Society	3
1490	4	WB_1490_	Private Education	3
1491	4	WB_1491_	Demand Side Financing of Education	3
1492	4	WB_1492_	Financial Flows for Education	3
1493	4	WB_1493_	User Fees in Education	3
1494	4	WB_1494_	Performance-Based Funding of Education	3
1495	4	WB_1495_	Fiscal Relations in Education	3
1496	4	WB_1496_	Education Funding Formulae	3
1497	4	WB_1497_	Education Management and Administration	1
1510	4	WB_1510_	School Administration	2
1511	4	WB_1511_	School Mapping	3
1514	4	WB_1514_	Alternative Education	3
1518	4	WB_1518_	Education Reform	3
1519	4	WB_1519_	Education Strategic Planning and Management	3
1520	4	WB_1520_	Multi-Grade Education	3
1521	4	WB_1521_	Education-related Examinations	3
1522	4	WB_1522_	Education Indicators and Statistics	3
1526	4	WB_1526_	Teacher Careers	3
1530	4	WB_1530_	Teacher Pay and Incentives	3
1534	4	WB_1534_	Teacher Unions	3
1536	4	WB_1536_	ICT Literacy	3
1538	4	WB_1538_	Electronic Pedagogy	3
1539	4	WB_1539_	Open Source in Education	3
1544	4	WB_1544_	Construction and Rehabilitation of Schools	3
1547	4	WB_1547_	Education in Emergency Situations	3
1548	4	WB_1548_	Education in Post Conflict Situations	3
1549	4	WB_1549_	Inclusive Education	3
1550	4	WB_1550_	Indigenous Education	3
1553	4	WB_1553_	Learning Theory and Cognitive Development	3
1554	4	WB_1554_	Theories of Teaching	3
1555	4	WB_1555_	Learning Assessment	3
1556	4	WB_1556_	Curriculum Development	3
1558	4	WB_1558_	Language of Instruction	3
1560	4	WB_1560_	Primary Education Repetition and Drop-out	3
1561	4	WB_1561_	Primary Education Basic Skills	3
1562	4	WB_1562_	Community Participation in Primary Education	3
1563	4	WB_1563_	Secondary Education Science and Mathematics	3
1564	4	WB_1564_	Secondary School Work Transition	3
1565	4	WB_1565_	Secondary Education Repetition and Drop-out	3
1567	4	WB_1567_	University and College Education	3
1568	4	WB_1568_	Community College Education	3
1569	4	WB_1569_	Trade in Education Services	3
1573	4	WB_1573_	Vocational Education and Technical Training	3
1574	4	WB_1574_	Public Sector Intervention in Vocational Education	3
1575	4	WB_1575_	Private Sector Training	3
1576	4	WB_1576_	Polytechnic Education	3
1577	4	WB_1577_	Informal Sector Vocational Training	3
1578	4	WB_1578_	Second Chance Education	4
1579	4	WB_1579_	Remedial Education	4
1582	4	WB_1582_	Literacy and Numeracy	3
1583	4	WB_1583_	Livelihood Skills	3
1584	4	WB_1584_	Adult Education Methods and Programs	3
1585	4	WB_1585_	Preschool Education	4
1605	4	WB_1605_	Reduced Educational Fees	4
1612	4	WB_1612_	Early Childhood Education	3
1899	4	WB_1899_	Postgraduate Education and Engineering	5
2014	4	WB_2014_	National Research and Education Networks	3
2125	4	WB_2125_	PPP in Education	3
2126	4	WB_2126_	Religious Education	3
2128	4	WB_2128_	Rural Education	3
2129	4	WB_2129_	Textbooks	3
2141	4	WB_2141_	Education Districts	3
2146	4	WB_2146_	Internal Efficiency in Education	4
2147	4	WB_2147_	Education Research and Development	3
2148	4	WB_2148_	Education Projections	3
2149	4	WB_2149_	National Education Systems	3
2150	4	WB_2150_	Monitoring and Evaluation in Education	3
2152	4	WB_2152_	Secondary Education Graduation	3
2153	4	WB_2153_	Secondary Education Orientation	3
2154	4	WB_2154_	Secondary Technical Education	3
2157	4	WB_2157_	External Efficiency of Education 	3
2168	4	WB_2168_	Educational Equity	3
2174	4	WB_2174_	Returns to Education	3
2175	4	WB_2175_	Education and Economic Growth	3
2176	4	WB_2176_	Education and the Knowledge Economy (EKE)	3
2177	4	WB_2177_	Dual Training	3
2422	4	WB_2422_	ICT and Education	3
2758	4	WB_2758_	Not in Education, Employment, or Training	3
2817	4	WB_2817_	Training Programs	3
2818	4	WB_2818_	Demand Driven Training	4
2819	4	WB_2819_	Employability Training	4
282	4	WB_282_	ICT Policy, Regulatory Framework and Institutions	3
282	8	WB_282_	ICT Policy, Regulatory Framework and Institutions	3
282	11	WB_282_	ICT Policy, Regulatory Framework and Institutions	3
282	12	WB_282_	ICT Policy, Regulatory Framework and Institutions	3
282	16	WB_282_	ICT Policy, Regulatory Framework and Institutions	3
282	17	WB_282_	ICT Policy, Regulatory Framework and Institutions	3
2823	4	WB_2823_	On-the-Job Training	3
2823	8	WB_2823_	On-the-Job Training	3
2850	4	WB_2850_	Jobs in Education	4
2923	4	WB_2923_	Education of Females 	4
2924	4	WB_2924_	Education for All Fast Track Initiative, MDG	4
2925	4	WB_2925_	Adult Education 	4
412	4	WB_412_	Private Participation in Education	3
470	4	WB_470_	Education	0
478	4	WB_478_	Levels of Education	1
479	4	WB_479_	Early Child Development	3
484	4	WB_484_	Lifelong Learning	3
946	4	WB_946_	Judicial Education and Training	3
1523	4	WB_1523_	Teachers Management	2
919	5	WB_919_	Gender and Human Development	1
919	5	WB_919_	Gender and Human Development	1
618	5	WB_618_	Gender and Employment	2
618	5	WB_618_	Gender and Employment	2
742	5	WB_742_	Youth and Gender-Based Violence	2
742	5	WB_742_	Youth and Gender-Based Violence	2
742	16	WB_742_	Youth and Gender-Based Violence	2
923	5	WB_923_	Gender and Labor Market	3
923	5	WB_923_	Gender and Labor Market	3
923	8	WB_923_	Gender and Labor Market	3
3025	5	WB_3025_	Gender and ICT	2
3026	5	WB_3026_	Gender and Water Supply and Sanitation	2
3026	6	WB_3026_	Gender and Water Supply and Sanitation	2
3027	5	WB_3027_	Gender and Macroeconomic Policies	1
3029	5	WB_3029_	Gender and Disaster Risk Management	2
3105	5	WB_3105_	Gender and Growth	2
617	5	WB_617_	Gender and Climate Change	1
617	13	WB_617_	Gender and Climate Change	1
619	5	WB_619_	Gender and Energy	2
620	5	WB_620_	Gender and Transport	2
914	5	WB_914_	Gender and Finance	2
915	5	WB_915_	Gender and Land	2
918	5	WB_918_	Gender and Mining	2
934	5	WB_934_	Gender and Youth	2
1194	5	WB_1194_	Trade and Gender	3
1251	5	WB_1251_	Access to Finance for Women	3
1251	10	WB_1251_	Access to Finance for Women	3
1843	5	WB_1843_	Social inclusion of women	2
1843	10	WB_1843_	Social inclusion of women	2
2899	5	WB_2899_	Women and Corporate Leadership	2
2899	10	WB_2899_	Women and Corporate Leadership	2
616	5	WB_616_	Women and Access to Justice	2
616	10	WB_616_	Women and Access to Justice	2
616	16	WB_616_	Women and Access to Justice	2
925	5	WB_925_	Inequality under Law	2
925	10	WB_925_	Inequality under Law	2
2900	5	WB_2900_	Global Gender Policy Frameworks	1
2901	5	WB_2901_	Gender Based Violence	1
2901	16	WB_2901_	Gender Based Violence	1
2902	5	WB_2902_	Gender M&E	1
3028	5	WB_3028_	Gender and Urban Development	1
3028	11	WB_3028_	Gender and Urban Development	1
615	5	WB_615_	Gender	0
911	5	WB_911_	Gender and Economic Empowerment	1
911	8	WB_911_	Gender and Economic Empowerment	1
917	5	WB_917_	Gender and Infrastructure	1
917	9	WB_917_	Gender and Infrastructure	1
2439	5	WB_2439_	Women Abduction	3
2439	10	WB_2439_	Women Abduction	3
916	5	WB_916_	Female-Headed Households	2
2443	5	WB_2443_	Rape and Sexual Violence	3
2443	16	WB_2443_	Rape and Sexual Violence	3
142	6	WB_142_	Energy and Water	2
142	7	WB_142_	Energy and Water	2
142	12	WB_142_	Energy and Water	2
142	13	WB_142_	Energy and Water	2
142	14	WB_142_	Energy and Water	2
156	6	WB_156_	Groundwater Management	2
156	12	WB_156_	Groundwater Management	2
156	13	WB_156_	Groundwater Management	2
156	14	WB_156_	Groundwater Management	2
159	6	WB_159_	Transboundary Water	2
159	14	WB_159_	Transboundary Water	2
1798	6	WB_1798_	Water Pollution	2
1798	11	WB_1798_	Water Pollution	2
1798	12	WB_1798_	Water Pollution	2
1798	13	WB_1798_	Water Pollution	2
